PRO_FESSIONAL,0.11990000,BTC,11513939169357619200,ZEN,1692376035
Fast_rapido,0.00148033,BTC,11460234477732171776,Payeer,1692382546
Lucian213,0.00270767,BTC,11525692716919316480,Tinkoff,1692382554
Dark_princess,0.07691610,BTC,11508463817263185920,QIWI,1692382554
Opponent,0.00309690,BTC,11525024706559725568,Raiffeisenbank,1692382610
JoinCoin,0.01055729,BTC,11525863512635629568,RosBank,1692382610
Treyders,0.00064487,BTC,11514888186684174336,Monobank,1692382626
TS_Cartel,0.09967040,BTC,11516669338892664832,RosBank,1692382722
plati_cash,0.00393624,BTC,11525811164204257280,PUMB,1692382731
mamanikini,0.01659036,BTC,11525810074337148928,RosBank,1692382778
HonestFlow,0.00644128,BTC,11519963441034858496,Privat Bank (Universal Card),1692382784
Elkiigolki,0.00045939,BTC,11525917205508497408,Þmoney,1692382834
Alex191919,0.00203955,BTC,11525391979993600000,RosBank,1692382890
TS_Cartel,0.09967040,BTC,11516669338892664832,RosBank,1692382946
EagleExchange,0.28201293,BTC,11483979355467657216,Tinkoff,1692382946
NobleDigital,3.98200000,BTC,11525918477992472576,SEPA Instant,1692382996
Lucian213,0.00270767,BTC,11525692716919316480,Tinkoff,1692383002
Akbarchiki,0.00209245,BTC,11525904964230111232,Tinkoff,1692383058
nikturev,0.03005261,BTC,11515308377410232320,Raiffeisenbank,1692383058
NobleDigital,3.98400000,BTC,11525919601537466368,SEPA Instant,1692383101
king_sigma,0.04234779,BTC,11525909387117551616,Raiffeisenbank,1692383114
Kripto_p2p,0.01398601,BTC,11518107593095344128,RosBank,1692383171
CRYPTOMAN,0.02385311,BTC,11524379281062567936,AirTM,1692383241
NobleDigital,3.98400000,BTC,11525920262947819520,SEPA Instant,1692383260
Lemacoin,0.00666200,BTC,11442141636701687808,SEPA Instant,1692383260
PRO_FESSIONAL,0.08875307,BTC,11515266391679262720,Tinkoff,1692383339
margo-margo,0.03996003,BTC,11524653260919595008,Ak Bars Bank,1692383339
Treyders,0.00264991,BTC,11514888186684174336,Monobank,1692383365
TWR-Exchange,0.03758932,BTC,11525896317041602560,Skrill (Moneybookers),1692383401
Josearcos_EcuCambios,0.12648864,BTC,11513244742175506432,Banco Bolivariano,1692383507
xuligan13_97,0.00041764,BTC,11525920108476702720,RosBank,1692383563
VitusExchange,0.01888609,BTC,11522734026057818112,ZEN,1692383577
Techno,0.35141680,BTC,11484241994271150080,RosBank,1692383620
Criptosha29,0.19167730,BTC,11428799760906674176,Tinkoff,1692383676
Raisin23,0.00646094,BTC,11525913431262113792,RosBank,1692383732
NobleDigital,3.98200000,BTC,11525922254486323200,SEPA Instant,1692383736
karney0709,0.00694246,BTC,11525922056761487360,A-Bank,1692383788
david,0.00577784,BTC,11514879274777751552,Monobank,1692383893
CryptoShark24_7,0.09990008,BTC,11512775344509825024,KredoBank,1692383893
Tommy,0.01867254,BTC,11518182403708694528,Privat Bank (Universal Card),1692383998
YourProfit,0.00321997,BTC,11525733355498450944,Monobank,1692383998
n_b_t,0.04340407,BTC,11515073343343529984,Tinkoff,1692384014
Tamydlg,0.02563155,BTC,11523008544043855872,Banco del pacifico,1692384042
Golden_EdisonLuo,0.00104529,BTC,11494938736469233664,Bank Transfer (Taiwan),1692384149
NobleDigital,3.97600000,BTC,11525924461968822272,SEPA Instant,1692384263
Elkiigolki,0.00045939,BTC,11525917205508497408,Tinkoff,1692384295
SP-Exchange,0.01494768,BTC,11525518699395756032,Payeer,1692384310
ZEROspread,0.09831696,BTC,11525518943181950976,Tinkoff,1692384407
nikturev,0.03005261,BTC,11515308377410232320,Raiffeisenbank,1692384407
Lemacoin,0.00297702,BTC,11442141636701687808,SEPA Instant,1692384421
exNB,0.01939816,BTC,11525699513786798080,Zelle,1692384471
NobleDigital,3.97600000,BTC,11525925133306224640,SEPA Instant,1692384474
Raisin23,0.00450487,BTC,11525913431262113792,RosBank,1692384520
BIT_BULL,0.07940542,BTC,11522807736256335872,MTS-Bank,1692384520
CHESNOV,0.01998599,BTC,11520711740574236672,Post Bank,1692384687
PhoenixTrade,0.15524168,BTC,11511049272788713472,Tinkoff,1692384800
EMILKA,0.19984012,BTC,11516909067861729280,RosBank,1692384800
Raisin23,0.00450799,BTC,11525926809220587520,RosBank,1692384856
sunset_rise,0.03426590,BTC,11525880842363359232,RosBank,1692384912
P2P_Mama,0.00299850,BTC,11523678481133518848,Tinkoff,1692384912
Maks,0.00384123,BTC,11525751974750015488,Privat Bank (Universal Card),1692384949
karney0709,0.00512575,BTC,11525922056761487360,A-Bank,1692385001
EMILKA,0.37969624,BTC,11456187665985544192,RosBank,1692385193
,0.00031622,BTC,11525902314090147840,Raiffeisenbank,1692385249
Motogon,0.00019435,BTC,11525685947312549888,Tinkoff,1692385249
Dashkka,0.00389550,BTC,11525888732014399488,Tinkoff,1692385321
nelmatre,0.00216689,BTC,11496672431427567616,Banco Pichincha,1692385367
Tuktuki,0.02512917,BTC,11522580330779430912,Tinkoff,1692385377
HonestFlow,0.01938495,BTC,11519963441034858496,Privat Bank (Universal Card),1692385425
nikturev,0.03005261,BTC,11515308377410232320,Raiffeisenbank,1692385433
,0.00031622,BTC,11525902314090147840,Raiffeisenbank,1692385545
NobleDigital,3.97200000,BTC,11525927320032071680,SEPA Instant,1692385637
xuligan13_97,0.00022310,BTC,11525920108476702720,RosBank,1692385658
RamilBtc2,0.00151099,BTC,11515232021622222848,Tinkoff,1692385772
DoFFi-trade,0.00209640,BTC,11525763834265206784,RosBank,1692385828
Criptosha29,0.17734200,BTC,11428799760906674176,Tinkoff,1692385884
IQ_exchange,0.00757483,BTC,11525929076680642560,QIWI,1692385884
Bits,0.00410200,BTC,11525862961796694016,Þmoney,1692385940
,0.00036228,BTC,11525930848886599680,QIWI,1692385996
FILIN,0.02715766,BTC,11478711424413380608,Tinkoff,1692385996
NobleDigital,3.95904473,BTC,11525931488953679872,SEPA Instant,1692386006
obmennik_24_7,0.03899855,BTC,11525863381926674432,Raiffeisenbank,1692386277
Novudi,0.05986429,BTC,11499345076028186624,SEPA Instant,1692386323
Pavandy,0.11988011,BTC,11508424307309453312,RosBank,1692386334
Âàëåíòèíà,0.00166833,BTC,11479895067385970688,Tinkoff,1692386390
,0.00178301,BTC,11525840239218450432,QIWI,1692386446
nikturev,0.03005261,BTC,11515308377410232320,Raiffeisenbank,1692386559
HonestFlow,0.01935559,BTC,11525934116614979584,Privat Bank (Universal Card),1692386587
HaLaLInvest_P2P,0.00100614,BTC,11525286758300372992,QIWI,1692386727
TS_Cartel,0.06811730,BTC,11516669338892664832,RosBank,1692386784
nikturev,0.03005261,BTC,11515308377410232320,Raiffeisenbank,1692386784
on138,0.00319680,BTC,11509461829748543488,Tinkoff,1692386784
_Broker535,0.26770107,BTC,11488173255010091008,Tinkoff,1692386840
PhoenixTrade,0.16491514,BTC,11511049272788713472,Tinkoff,1692386840
EagleExchange,0.18067812,BTC,11483979355467657216,Tinkoff,1692386840
YBF1,0.00509898,BTC,11461478625214029824,AirTM,1692386865
n_b_t,0.02497080,BTC,11515073343343529984,RosBank,1692387007
MTRS,0.02500000,BTC,11442836618891173888,Wise,1692387063
Bankir1970,0.01350365,BTC,11518156640025903104,Privat Bank (Universal Card),1692387116
ZEROspread,0.29983627,BTC,11525518943181950976,Tinkoff,1692387176
MomentTrade,0.00492432,BTC,11522536534129115136,PUMB,1692387222
SmartOTC,1.00654804,BTC,11456292625449938944,SEPA Instant,1692387274
NobleDigital,3.98000000,BTC,11525935729092841472,SEPA Instant,1692387274
Time-Money,0.00480810,BTC,11521023413357727744,Tinkoff,1692387289
TuyaCripto,0.00149850,BTC,11480041216410533888,Tinkoff,1692387345
FINANSIST_UA,0.19516955,BTC,11525623745135456256,Privat Bank (Universal Card),1692387378
KoSxaM,0.02647367,BTC,11524659034926919680,Monobank,1692387432
Âàëåíòèíà,0.00166833,BTC,11479895067385970688,Tinkoff,1692387456
BINANCEL,0.00658699,BTC,11524698796697018368,Tinkoff,1692387494
Ewerest,0.00222365,BTC,11519640254368083968,Raiffeisenbank,1692387494
trader_pk786,0.03929286,BTC,11520140489418280960,Wise,1692387539
JawaCoin,0.01331189,BTC,11452737598507630592,SEPA (EU) bank transfer,1692387589
Nahom,0.04181049,BTC,11499780960858107904,Wise,1692387753
nikturev,0.03005261,BTC,11515308377410232320,Raiffeisenbank,1692387887
Criptowindy,0.00566592,BTC,11513859775471890432,Advcash,1695156128
HEETS56,0.09995002,BTC,11514301573278441472,Tinkoff,1695156128
brokercracker,0.29984774,BTC,11508890822314655744,Tinkoff,1695156128
MotoMoto,0.05552042,BTC,11496926370653970432,Tinkoff,1695156128
PhoenixTrade,0.16491754,BTC,11511049272788713472,Tinkoff,1695156128
Criptosha29,0.19990004,BTC,11428799760906674176,Tinkoff,1695156128
Abramovkin,0.29984500,BTC,11478775332592218112,Tinkoff,1695156128
Lex1392,0.18617026,BTC,11437055828182446080,Tinkoff,1695156128
_Broker535,0.27221788,BTC,11488173255010091008,Tinkoff,1695156128
EagleExchange,0.28581886,BTC,11483979355467657216,Tinkoff,1695156128
GreenMars,0.01740190,BTC,11494627466357841920,Tinkoff,1695156128
TS_Cartel,0.06811730,BTC,11516669338892664832,RosBank,1695156128
cryptonata,0.13530881,BTC,11525681686212509696,RosBank,1695156128
EMILKA,0.16046824,BTC,11516909067861729280,RosBank,1695156128
_Meiram123_,0.01132912,BTC,11525904909550587904,RosBank,1695156128
n_b_t,0.01741545,BTC,11515073343343529984,RosBank,1695156128
sunset_rise,0.02628943,BTC,11525880842363359232,RosBank,1695156128
Akbarchiki,0.00215033,BTC,11525904964230111232,Tinkoff,1695156128
king_sigma,0.00892271,BTC,11525909387117551616,Raiffeisenbank,1695156128
Vera_v_btc,0.00519933,BTC,11522862168631009280,Advcash,1695156128
martpamm,0.00663479,BTC,11501184327745871872,RosBank,1695156128
BASICSELLER,0.01075636,BTC,11525931400596504576,Tinkoff,1695156128
MENIAYLEGKO,0.01937612,BTC,11521435706964738048,Post Bank,1695156128
Sashimi,0.03704934,BTC,11522574219702099968,Raiffeisenbank,1695156128
VitaliX_trade,0.03896103,BTC,11515669403168251904,RosBank,1695156128
Ð2ð_îáìåí_dian,0.05995202,BTC,11513187362109149184,Advcash,1695156128
Techno,0.35141680,BTC,11484241994271150080,RosBank,1695156128
EMILKA,0.37969624,BTC,11456187665985544192,RosBank,1695156128
LepreCoin,0.24372646,BTC,11505819091273605120,Tinkoff,1695156128
SAFUcash,0.22127203,BTC,11504110937523879936,Tinkoff,1695156128
Nastya-BTC,0.18876030,BTC,11510599699393966080,Post Bank,1695156128
TenCryptoClub,0.01252723,BTC,11525828640187445248,Tinkoff,1695156128
ANTROPOLOG-85,0.01858237,BTC,11525869013628092416,Tinkoff,1695156128
Dashkka,0.00362471,BTC,11525888732014399488,Tinkoff,1695156128
motorrr8,0.04267000,BTC,11525521750654263296,Tinkoff,1695156128
AndreyDol,0.04865445,BTC,11525754960227811328,Tinkoff,1695156128
NatalyaD,0.04994023,BTC,11525752402317623296,Raiffeisenbank,1695156128
Soryan,0.06859187,BTC,11505592620720332800,Tinkoff,1695156128
Ima015,0.00071901,BTC,11525868401389731840,Payeer,1695156128
king_p2p_krasava,0.00410054,BTC,11525811699181383680,Payeer,1695156128
obmennik_24_7,0.03899855,BTC,11525863381926674432,Raiffeisenbank,1695156128
Motogon,0.00019435,BTC,11525929838607671296,Tinkoff,1695156128
PANICA_TEAM,0.00841521,BTC,11516402276376731648,RosBank,1695156128
Vosit-official,0.00395175,BTC,11508846399929593856,RosBank,1695156128
DarkReef,0.02151065,BTC,11496381980233453568,Tinkoff,1695156128
artem84rhyma,0.05356618,BTC,11513055534189912064,Payeer,1695156128
WinsExchange,0.17207483,BTC,11520116502758371328,Tinkoff,1695156128
JP trading,0.03949880,BTC,11510537160385318912,MTS-Bank,1695156128
Bit_Berry,0.02426500,BTC,11508588807231266816,MTS-Bank,1695156128
LUT,0.02239892,BTC,11518616707391651840,Credit Europe Bank (Russia),1695156128
1iz-OZ,0.02072318,BTC,11525880475947360256,Raiffeisenbank,1695156128
DJUMA,0.02857684,BTC,11521456074378121216,MTS-Bank,1695156128
viptrade1996,0.09012025,BTC,11525545219016179712,RosBank,1695156128
Stanimur,0.15382330,BTC,11513948991208951808,Tinkoff,1695156128
FILIN,0.02628651,BTC,11478711424413380608,Tinkoff,1695156128
,0.00178301,BTC,11525840239218450432,QIWI,1695156128
Piaggio,0.00649350,BTC,11517897778049826816,Home Credit Bank (Russia),1695156128
altair,0.00294735,BTC,11525455420747886592,RosBank,1695156128
BillyFCC,0.01212814,BTC,11525806972325150720,RosBank,1695156128
RusAlm59,0.01293420,BTC,11525793038469189632,QIWI,1695156128
ROGOZH,0.00069864,BTC,11525813283090739200,Tinkoff,1695156128
Áûñòðàÿ ñäåëêà,0.50584671,BTC,11512740769226498048,Uralsib Bank,1695156128
Jango,0.51003698,BTC,11512748221375508480,Raiffeisenbank,1695156128
Max_corp,0.00910428,BTC,11505050897730265088,Tinkoff,1695156128
Cryptoobmen_,0.00354357,BTC,11523882875334549504,Home Credit Bank (Russia),1695156128
ars_arsikk,0.00420283,BTC,11509442934385934336,Tinkoff,1695156128
AlexBog,0.00416073,BTC,11525372126422335488,RosBank,1695156128
Bitobmen,0.29976019,BTC,11510592442739908608,Raiffeisenbank,1695156128
cryptolove,0.16779314,BTC,11519956686251298816,RosBank,1695156128
R2_CryptoTrade,0.49166105,BTC,11482683043754475520,Tinkoff,1695156128
mirnayaM,0.00063884,BTC,11525934307344703488,Þmoney,1695156128
tornsm,0.00782147,BTC,11525395729059725312,Þmoney,1695156128
Mamulya,0.21038588,BTC,11518155437590802432,Raiffeisenbank,1695156128
IQ_exchange,0.00757483,BTC,11525932266448179200,RosBank,1695156128
DenisWide,0.24077536,BTC,11525475280722653184,Home Credit Bank (Russia),1695156128
Vechno_9,0.00168233,BTC,11525938634844418048,QIWI,1695156128
Hefest,0.01554171,BTC,11525039880532008960,QIWI,1695156128
delBenxi,0.00897652,BTC,11525619642136076288,QIWI,1695156128
FastChange,0.00762117,BTC,11523516941889306624,Post Bank,1695156128
milliarderinvest,0.00824253,BTC,11513048939092221952,QIWI,1695156128
MoneyMaker,0.05662457,BTC,11515233995465891840,Home Credit Bank (Russia),1695156128
Yzff,0.00020979,BTC,11396376797220610048,Tinkoff,1695156128
Anarick,0.00654942,BTC,11519896472119533568,QIWI,1695156128
12_12_12,0.01705990,BTC,11506087133353369600,Raiffeisenbank,1695156128
fast_order_v1,0.01429179,BTC,11511106718433120256,QIWI,1695156128
_Lemur_,0.00103838,BTC,11524480451879575552,RosBank,1695156128
DimonMSK,0.00256745,BTC,11524683167167594496,RosBank,1695156128
Celentano,0.06999417,BTC,11525524168870985728,Raiffeisenbank,1695156128
Ilya___131,0.00453512,BTC,11494919208514621440,Tinkoff,1695156128
Iustarg,0.19980019,BTC,11524437171630309376,Renaissance Credit Bank,1695156128
oorzhakk,0.04416587,BTC,11523271898659741696,RosBank,1695156128
Siborhi19,0.00711030,BTC,11519790318793117696,Tinkoff,1695156128
Antoshkin26,0.00092698,BTC,11525443409920757760,RosBank,1695156128
laviusbt,0.00885666,BTC,11522944253559205888,QIWI,1695156128
kostik_kripta,0.00325429,BTC,11508088519246954496,Raiffeisenbank,1695156128
111eezy,0.00571401,BTC,11525763241554362368,Tinkoff,1695156128
SmartClick,0.17982017,BTC,11487427850850758656,QIWI,1695156128
IrinaKu,0.00903449,BTC,11483770146761515008,RosBank,1695156128
vecberp2p,0.00335426,BTC,11512316789394014208,Tinkoff,1695156128
Âàëåíòèíà,0.00166833,BTC,11479895067385970688,Tinkoff,1695156128
paxa,0.03612056,BTC,11525297654503612416,Tinkoff,1695156128
Giyosboy,0.00443920,BTC,11521319245192192000,RosBank,1695156128
Nikita,0.00019437,BTC,11522954097340358656,Tinkoff,1695156128
CryptoAlldan,0.09993004,BTC,11517881956812992512,Post Bank,1695156128
EKATT,0.03367663,BTC,11525711123503104000,QIWI,1695156128
VladimirShiPai,0.06674646,BTC,11520391703152664576,RosBank,1695156128
Bull-174,0.00622830,BTC,11481200754872160256,Tinkoff,1695156128
rybina,0.00438767,BTC,11522293451874115584,Raiffeisenbank,1695156128
kriptoLedi9,0.00499500,BTC,11522853177660690432,RosBank,1695156128
Alexx-789,0.00042019,BTC,11515800331819032576,RosBank,1695156128
Gomumy,0.00499500,BTC,11516709533421019136,Tinkoff,1695156128
Pperykoin,0.00265548,BTC,11524311432955289600,Raiffeisenbank,1695156128
PALLITET159rus,0.00058250,BTC,11524248297363533824,Renaissance Credit Bank,1695156128
CryptoAlldan,0.09993004,BTC,11517881542317580288,Þmoney,1695156128
AntonFoz,0.00078849,BTC,11502249729409331200,RosBank,1695156128
PRO_FESSIONAL,0.25362609,BTC,11513946207975653376,Þmoney,1695156128
btc-usdt-exchange,0.00491373,BTC,11518329859258093568,MTS-Bank,1695156128
Lenin_p2p,0.00065117,BTC,11515011880074756096,RosBank,1695156128
AlexFox_,0.00399600,BTC,11404042383017840640,MTS-Bank,1695156128
Raiss99,0.01863839,BTC,11521642768992120832,QIWI,1695156128
archa217,0.00061909,BTC,11513084254021799936,Airtime Mobile Top-Up,[phone]
on138,0.00319680,BTC,11509461829748543488,Tinkoff,1695156128
Ìåíÿé çäåñü,0.00308003,BTC,11518718036333764608,Airtime Mobile Top-Up,[phone]
FastChange,0.00193413,BTC,11510650894303653888,Payeer,1695156128
RenBro,0.16936339,BTC,11525423940916760576,Ak Bars Bank,1695156128
ExchangeOfficial,1.00026844,BTC,11511319193659584512,RosBank,1695156128
PRO_FESSIONAL,0.08875307,BTC,11515266391679262720,Tinkoff,1695156128
GorelAN,0.00540525,BTC,11513088899392942080,Þmoney,1695156128
Seners,0.08991008,BTC,11518152051111325696,BCS Bank,1695156128
CryptoLove,0.01401851,BTC,11479440078915682304,Þmoney,1695156128
Lisjonok,0.00046953,BTC,11399739102469459968,RosBank,1695156128
Avak,0.02547401,BTC,11522873422135382016,QIWI,1695156128
Khep03,0.05931199,BTC,11468442656864624640,Tinkoff,1695156128
vovatere1982,0.00021188,BTC,11522978667121758208,Tinkoff,1695156128
Gera_KL,0.00033724,BTC,11487708670967603200,RosBank,1695156128
Maximum,0.49965024,BTC,11441883703335669760,RosBank,1695156128
ACryptoner,0.00038986,BTC,11525784968853266432,QIWI,1695156128
Tarsai,0.00121064,BTC,11512478028448043008,Tinkoff,1695156128
÷åòêî è áûñòðî,0.00483986,BTC,11437505057365196800,RosBank,1695156128
Diplodoc,0.01475471,BTC,11509555776794308608,QIWI,1695156128
Ingalovemax,0.01398959,BTC,11517902285100257280,MTS-Bank,1695156128
Jo_Black,0.00043058,BTC,11517963554519539712,Þmoney,1695156128
p2p-trade24_7,0.00851359,BTC,11513292790796029952,Raiffeisenbank,1695156128
Arkadiy,0.00591391,BTC,11515251506317623296,Tinkoff,1695156128
Warkikes,0.00055061,BTC,11494202616692871168,Advcash,1695156128
Bartender23,0.00019259,BTC,11508507105378172928,RosBank,1695156128
den_ns,0.02937002,BTC,11517825245280350208,Ak Bars Bank,1695156128
KRIPTICA,0.02795240,BTC,11513215014431170560,Tinkoff,1695156128
Cosmos,0.00331405,BTC,11513791105212780544,Þmoney,1695156128
degtyarov1,0.02189508,BTC,11512518167268188160,RosBank,1695156128
MarkAndDavid-Sellers,0.00010604,BTC,11513308472788140032,Tinkoff,1695156128
__MILASHKA_DJOLIE__,0.57442343,BTC,11514207252542701568,Post Bank,1695156128
loban,0.01265910,BTC,11402222803129184256,Raiffeisenbank,1695156128
Ahiles,0.04986182,BTC,11520604352993427456,Raiffeisenbank,1695156128
Happiness8,0.02518204,BTC,11512876295574528000,Tinkoff,1695156128
